aqi_id,city_id,station_id,date,AQI
3555,10,10,17-09-2024,235
3556,10,10,18-09-2024,235
3557,10,10,19-09-2024,309
3558,10,10,20-09-2024,235
3559,10,10,21-09-2024,156
3560,10,10,22-09-2024,190
3561,10,10,23-09-2024,215
3562,10,10,24-09-2024,201
3563,10,10,25-09-2024,125
3564,10,10,26-09-2024,266
3565,10,10,27-09-2024,125
3566,10,10,28-09-2024,173
3567,10,10,29-09-2024,112
3568,10,10,30-09-2024,266
3569,10,10,01-10-2024,211
3570,10,10,02-10-2024,166
3571,10,10,03-10-2024,142
3572,10,10,04-10-2024,335
3573,10,10,05-10-2024,327
3574,10,10,06-10-2024,339
3575,10,10,07-10-2024,352
3576,10,10,08-10-2024,339
3577,10,10,09-10-2024,333
3578,10,10,10-10-2024,341
3579,10,10,11-10-2024,336
3580,10,10,12-10-2024,484
3581,10,10,13-10-2024,328
3582,10,10,14-10-2024,343
3583,10,10,15-10-2024,342
3584,10,10,16-10-2024,137
3585,10,10,17-10-2024,218
3586,10,10,18-10-2024,186
3587,10,10,19-10-2024,137
3588,10,10,20-10-2024,125
3589,10,10,21-10-2024,484
3590,10,10,22-10-2024,290
3591,10,10,23-10-2024,273
3592,10,10,24-10-2024,333
3593,10,10,25-10-2024,329
3594,10,10,26-10-2024,137
3595,10,10,27-10-2024,150
3596,10,10,28-10-2024,304
3597,10,10,29-10-2024,320
3598,10,10,30-10-2024,112
3599,10,10,31-10-2024,308
3600,10,10,01-11-2024,390
3601,10,10,02-11-2024,358
3602,10,10,03-11-2024,359
3603,10,10,04-11-2024,356
3604,10,10,05-11-2024,125
3605,10,10,06-11-2024,352
3606,10,10,07-11-2024,364
3607,10,10,08-11-2024,336
3608,10,10,09-11-2024,381
3609,10,10,10-11-2024,375
3610,10,10,11-11-2024,363
3611,10,10,12-11-2024,345
3612,10,10,13-11-2024,122
3613,10,10,14-11-2024,359
3614,10,10,15-11-2024,366
3615,10,10,16-11-2024,365
3616,10,10,17-11-2024,341
3617,10,10,18-11-2024,352
3618,10,10,19-11-2024,358
3619,10,10,20-11-2024,369
3620,10,10,21-11-2024,348
3621,10,10,22-11-2024,352
3622,10,10,23-11-2024,343
3623,10,10,24-11-2024,332
3624,10,10,25-11-2024,336
3625,10,10,26-11-2024,131
3626,10,10,27-11-2024,405
3627,10,10,28-11-2024,412
3628,10,10,29-11-2024,390
3629,10,10,30-11-2024,407
3630,10,10,01-12-2024,351
3631,10,10,02-12-2024,343
3632,10,10,03-12-2024,277
3633,10,10,04-12-2024,332
3634,10,10,05-12-2024,322
3635,10,10,06-12-2024,306
3636,10,10,07-12-2024,467
3637,10,10,08-12-2024,334
3638,10,10,09-12-2024,344
3639,10,10,10-12-2024,337
3640,10,10,11-12-2024,344
3641,10,10,12-12-2024,340
3642,10,10,13-12-2024,352
3643,10,10,14-12-2024,332
3644,10,10,15-12-2024,323
3645,10,10,16-12-2024,310
3646,10,10,17-12-2024,306
3647,10,10,18-12-2024,310
3648,10,10,19-12-2024,112
3649,10,10,20-12-2024,316
3650,10,10,21-12-2024,320
3651,10,10,22-12-2024,221
3652,10,10,23-12-2024,112
3653,10,10,24-12-2024,112
3654,10,10,25-12-2024,112
3655,10,10,26-12-2024,112
3656,10,10,27-12-2024,169
3657,10,10,28-12-2024,208
3658,10,10,29-12-2024,221
3659,10,10,30-12-2024,245
3660,10,10,31-12-2024,273
